Topic,ID,Label
5,2838,0
5,1674,0
5,1165,0
5,1580,0
5,2125,0
5,2192,0
5,2509,0
5,1425,0
5,906,0
5,1431,0
5,1562,0
5,1894,0
5,941,0
5,1178,0
5,1188,0
5,2052,0
5,2677,0
5,997,0
5,2764,0
5,2909,0
5,1039,0
5,1620,0
5,2837,0
5,2373,0
5,3075,0
5,1633,0
5,2259,0
5,2981,0
5,1050,0
5,1494,0
5,1843,0
5,1908,0
5,1418,0
5,1081,0
5,1263,0
5,1440,0
5,1059,0
5,1289,0
5,1209,0
5,1840,0
5,3011,0
5,2590,0
5,908,0
5,2698,0
5,3058,0
5,1517,0
5,3024,0
5,1627,0
5,2068,0
5,2283,0
5,1615,0
5,1176,0
5,2851,0
5,1479,0
5,1210,0
5,1805,0
5,1706,0
5,1288,0
5,1027,0
5,1022,0
5,1184,0
5,1242,0
5,1171,0
5,1066,0
5,1955,0
5,2249,0
5,2245,0
5,2352,0
5,2188,0
5,956,0
5,1127,0
5,2171,0
5,2490,0
5,1221,0
5,1977,0
5,1086,0
5,1993,0
5,1073,0
5,2013,0
5,1248,0
5,1078,0
5,3162,0
5,1253,0
5,2671,0
5,2326,0
5,1321,0
5,2039,0
5,2693,0
5,3130,0
5,1230,0
5,2972,0
5,1236,0
5,1108,0
5,1044,0
5,1560,0
5,3143,0
5,1285,0
5,1629,0
5,1205,0
5,2892,0
5,1261,0
5,1068,0
5,3088,0
5,1334,0
5,2405,0
5,1093,0
5,1957,0
5,1227,0
5,1300,0
5,1898,0
5,1859,0
5,1018,0
5,1076,0
5,1134,0
5,1396,0
5,2217,0
5,1542,0
5,1092,0
5,2325,0
5,3166,0
5,1125,0
5,918,0
5,1675,0
5,1390,0
5,2215,0
5,1333,0
5,1005,0
5,2888,0
5,1045,0
5,937,0
5,3144,0
5,2274,0
5,2907,0
5,2827,0
5,1143,0
5,1379,0
5,2045,0
5,922,0
5,2355,0
5,1222,0
5,2044,0
5,2845,0
5,3171,0
5,2327,0
5,2482,0
5,1433,0
5,993,0
5,1140,0
5,1744,0
5,2735,0
5,2543,0
5,2564,0
5,2358,0
5,2335,0
5,929,0
5,2523,0
5,1549,0
5,1241,0
5,1187,0
5,1182,0
5,1168,0
5,2738,0
5,1279,0
5,2366,0
5,2400,0
5,2692,0
5,3029,0
5,1332,0
5,1166,0
5,1080,0
5,3154,0
5,2836,0
5,3061,0
5,1228,0
5,1032,0
5,1722,0
5,1469,0
5,2183,0
5,2833,0
5,1218,0
5,2359,0
5,3126,0
5,2992,0
5,3116,0
5,1329,0
5,985,0
5,1113,0
5,1555,0
5,1201,0
5,898,0
5,1429,0
5,961,0
5,1428,0
5,1374,0
5,989,0
5,1122,0
5,1183,0
5,978,0
5,1034,0
5,1518,0
5,2143,0
5,896,0
5,1381,0
5,990,0
5,1075,0
5,1552,0
5,1951,0
5,1204,0
5,2715,0
5,1924,0
5,999,0
5,2741,0
5,1053,0
5,1869,0
5,1139,0
5,1138,0
5,2374,0
5,1531,0
5,1725,0
5,1105,0
5,1845,0
5,1871,0
5,3147,0
5,1713,0
5,2340,0
5,3138,0
5,2242,0
5,1689,0
5,1148,0
5,986,0
5,1991,0
5,1540,0
5,1426,0
5,3001,0
5,2771,0
5,1211,0
5,1317,0
5,994,0
6,4589,0
6,4920,0
6,4039,0
6,4730,0
6,4757,0
6,3884,0
6,4597,0
6,3394,0
6,3914,0
6,5450,0
6,4088,0
6,3863,0
6,5054,0
6,3545,0
6,3475,0
6,4096,0
6,5257,0
6,5348,0
6,4010,0
6,3949,0
6,4666,0
6,4971,0
6,3818,0
6,4937,0
6,3392,0
6,3303,0
6,3798,0
6,5021,0
6,3370,0
6,3518,0
6,3250,0
6,4731,0
6,4220,0
6,5151,0
6,4733,0
6,4150,0
6,5449,0
6,3792,0
6,4662,0
6,4772,0
6,3621,0
6,4068,0
6,3373,0
6,4162,0
6,4271,0
6,3499,0
6,3398,0
6,3283,0
6,5034,0
6,4866,0
6,3211,0
6,5434,0
6,4215,0
6,4356,0
6,3682,0
6,3302,0
6,5013,0
6,5074,0
6,3439,0
6,3277,0
6,3346,0
6,3694,0
6,3751,0
6,4201,0
6,3444,0
6,3468,0
6,5158,0
6,3399,0
6,5131,0
6,3931,0
6,5051,0
6,4807,0
6,4742,0
6,4521,0
6,5440,0
6,4191,0
6,4575,0
6,3461,0
6,4062,0
6,4381,0
6,3286,0
6,3911,0
6,5204,0
6,3197,0
6,5040,0
6,3523,0
6,3272,0
6,3503,0
6,5087,0
6,3412,0
6,3553,0
6,4469,0
6,3414,0
6,3296,0
6,3511,0
6,3918,0
6,3325,0
6,3764,0
6,4291,0
6,3238,0
6,3690,0
6,3737,0
6,5371,0
6,4538,0
6,4049,0
6,5294,0
6,3636,0
6,3575,0
6,4745,0
6,5406,0
6,3622,0
6,3754,0
6,5483,0
6,3415,0
6,5202,0
6,3336,0
6,4577,0
6,4624,0
6,3643,0
6,3506,0
6,5169,0
6,4747,0
6,3471,0
6,4554,0
6,3556,0
6,5094,0
6,4277,0
6,4616,0
6,4820,0
6,3524,0
6,4203,0
6,3774,0
6,3311,0
6,3808,0
6,3810,0
6,3707,0
6,5446,0
6,3872,0
6,3209,0
6,5418,0
6,5225,0
6,5395,0
6,4969,0
6,4445,0
6,3221,0
6,3666,0
6,5043,0
6,4410,0
6,5462,0
6,3579,0
6,3624,0
6,5000,0
6,3809,0
6,3301,0
6,5135,0
6,3393,0
6,3312,0
6,4727,0
6,4658,0
6,5241,0
6,3255,0
6,3930,0
6,4629,0
6,4881,0
6,4995,0
6,3544,0
6,3522,0
6,4911,0
6,3800,0
6,4432,0
6,5461,0
6,4527,0
6,4499,0
6,4006,0
6,4358,0
6,5475,0
6,3721,0
6,4924,0
6,3697,0
6,5048,0
6,5320,0
6,4451,0
6,3644,0
6,5206,0
6,4899,0
6,3519,0
6,3343,0
6,4118,0
6,4070,0
6,4297,0
6,3391,0
6,3829,0
6,3880,0
6,4177,0
6,3460,0
6,3212,0
6,4395,0
6,4553,0
6,4344,0
6,3587,0
6,3226,0
6,3483,0
6,3777,0
6,3759,0
6,5453,0
6,3615,0
6,5411,0
6,4654,0
6,3641,0
6,5354,0
6,3364,0
6,4628,0
6,4913,0
6,3253,0
6,4543,0
6,4892,0
6,5050,0
6,4562,0
6,5115,0
6,4198,0
6,3382,0
6,3307,0
6,3409,0
6,4584,0
6,4188,0
6,5113,0
6,3561,0
6,4017,0
6,5306,0
6,4168,0
6,4705,0
6,3771,0
6,3334,0
6,4748,0
6,3527,0
6,4956,0
6,3915,0
6,4046,0
6,3695,0
6,4250,0
6,3390,0
6,3434,0
6,4379,0
6,4224,0
6,3668,0
6,3600,0
6,5047,0
6,3653,0
6,5386,0
6,5022,0
6,3843,0
6,4207,0
6,3908,0
6,3679,0
6,3602,0
6,4280,0
6,5012,0
6,4529,0
6,4401,0
6,4114,0
6,3405,0
6,3360,0
6,3795,0
6,4927,0
6,3551,0
6,4859,0
6,3968,0
6,4778,0
6,4153,0
6,4460,0
6,3883,0
6,5415,0
6,3337,0
6,3432,0
6,5261,0
6,3427,0
6,3332,0
6,4621,0
6,3464,0
6,3354,0
6,3198,0
6,5211,0
6,5281,0
6,5007,0
6,4015,0
6,3633,0
6,4412,0
6,5046,0
6,3517,0
6,3552,0
6,3335,0
6,5148,0
6,3437,0
6,5284,0
6,3560,0
6,4367,0
6,4590,0
6,4056,0
6,3275,0
6,3573,0
6,3781,0
6,3665,0
6,4622,0
6,4244,0
6,4284,0
6,3692,0
6,3229,0
6,3548,0
6,4450,0
6,3995,0
6,3300,0
6,4944,0
6,4711,0
6,4728,0
6,3482,0
6,3740,0
6,3366,0
6,3923,0
6,5486,0
6,3611,0
6,3681,0
6,3802,0
6,3845,0
6,5180,0
6,4345,0
6,3423,0
6,5102,0
6,4473,0
6,3549,0
6,4109,0
6,4537,0
6,3492,0
6,5303,0
6,5254,0
6,4370,0
6,4363,0
6,3403,0
6,3752,0
6,4968,0
6,3440,0
6,4457,0
6,4361,0
6,3208,0
6,3339,0
6,3657,0
6,3323,0
6,3589,0
6,3436,0
6,3812,0
6,3241,0
6,3990,0
6,4829,0
6,3257,0
6,4838,0
6,4487,0
6,3943,0
6,3543,0
6,3987,0
6,3614,0
6,5465,0
6,5165,0
6,5230,0
6,3660,0
6,3219,0
6,4558,0
6,4900,0
6,3537,0
6,4962,0
6,3298,0
6,5412,0
6,4091,0
6,3933,0
6,3353,0
6,3563,0
6,4282,0
6,4155,0
6,3299,0
6,3362,0
6,4399,0
6,4738,0
6,3289,0
6,3667,0
6,3765,0
6,3451,0
6,4259,0
6,3706,0
6,5037,0
6,3441,0
6,4036,0
6,3293,0
6,3355,0
6,3279,0
6,5442,0
6,5460,0
6,3672,0
6,3819,0
6,4985,0
6,4884,0
6,5381,0
6,5016,0
6,4901,0
6,3898,0
6,3528,0
6,3463,0
6,3613,0
6,5280,0
6,4695,0
6,3248,0
6,3330,0
6,4053,0
6,3453,0
6,3864,0
6,4891,0
6,4128,0
6,3480,0
6,4975,0
6,4274,0
6,3743,0
6,3381,0
6,3231,0
6,4216,0
6,3318,0
6,3663,0
6,4625,0
6,3264,0
6,4948,0
6,3532,0
6,4452,0
6,5369,0
6,5335,0
6,4834,0
6,4080,0
6,4854,0
6,3592,0
6,3651,0
6,3961,0
6,3223,0
6,3708,0
6,3324,0
6,3877,0
6,5042,0
6,4474,0
6,5402,0
6,3655,0
6,5458,0
6,3882,0
6,3274,0
6,3656,0
6,3919,0
6,5229,0
6,3350,0
6,4774,0
6,3564,0
6,5141,0
6,4945,0
6,3395,0
6,4437,0
6,3832,0
6,3431,0
6,3458,0
6,3963,0
6,4141,0
6,3590,0
6,4498,0
6,3500,0
6,4240,0
6,4775,0
6,3645,0
6,4004,0
